[ 2018-06-15T17:03:01+08:00 ] ::1 /tp2/index.php/Home/Index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.064004s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.007001s ]
SQL: SHOW COLUMNS FROM `tb_user` [ RunTime:0.0160s ]
SQL: SELECT * FROM `tb_user`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003001s ]
NOTIC: [8] Undefined offset: 6 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 6 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 6 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 6 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 6 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 7 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 7 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 7 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 7 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 7 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 8 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 8 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 8 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 8 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 8 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
